,Label,Title,Topic,Type,Category,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date/Time,Post Title,Post Slug,Post Type,User,Activity,IP address,Referrer,Location,User Role,Link,User Email,Visit Duration
3674,kd2a1,,Drehmoment,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3674,3674,3674,3674,3674,3674,3674,3674,06/10/2022 11:11,KD2a1: Drehmoment,kd2a1-drehmoment,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a1-drehmoment/,client@lehrit.de,
3675,kd2a4k4_1a,zentripetalkraft ueber masse vergleichen,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3675,3675,3675,3675,3675,3675,3675,3675,06/10/2022 11:09,KD2a4K4_1A: Zentripetalkraft ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Masse vergleichen,kd2a4k4_1a-zentripetalkraft-ueber-masse-vergleichen,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k4_1a-zentripetalkraft-ueber-masse-vergleichen/,client@lehrit.de,
3676,kd2a4,,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3676,3676,3676,3676,3676,3676,3676,3676,06/10/2022 11:08,KD2a4: Zentripetalkraft,kd2a4-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k3_1a-zentripetalkraft-oder-bahngeschwindigkeit-im-verhaeltnis-einzeichnen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,client@lehrit.de,
3677,kd2a4k3_1a,zentripetalkraft oder bahngeschwindigkeit im verhaeltnis einzeichnen,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3677,3677,3677,3677,3677,3677,3677,3677,06/10/2022 11:08,KD2a4K3_1A: Zentripetalkraft oder Bahngeschwindigkeit im VerhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ltnis einzeichnen,kd2a4k3_1a-zentripetalkraft-oder-bahngeschwindigkeit-im-verhaeltnis-einzeichnen,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k3_1a-zentripetalkraft-oder-bahngeschwindigkeit-im-verhaeltnis-einzeichnen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k3_1a-zentripetalkraft-oder-bahngeschwindigkeit-im-verhaeltnis-einzeichnen/,client@lehrit.de,
3678,kd2a4k3_1a,zentripetalkraft oder bahngeschwindigkeit im verhaeltnis einzeichnen,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3678,3678,3678,3678,3678,3678,3678,3678,06/10/2022 11:06,KD2a4K3_1A: Zentripetalkraft oder Bahngeschwindigkeit im VerhÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ltnis einzeichnen,kd2a4k3_1a-zentripetalkraft-oder-bahngeschwindigkeit-im-verhaeltnis-einzeichnen,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k3_1a-zentripetalkraft-oder-bahngeschwindigkeit-im-verhaeltnis-einzeichnen/,client@lehrit.de,
3679,kd2a4k2_1a,radius aus zentripetalkraft berechnen,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3679,3679,3679,3679,3679,3679,3679,3679,06/10/2022 11:03,KD2a4K2_1A: Radius aus Zentripetalkraft berechnen,kd2a4k2_1a-radius-aus-zentripetalkraft-berechnen,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k2_1a-radius-aus-zentripetalkraft-berechnen/,client@lehrit.de,
3680,kd2a4,,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3680,3680,3680,3680,3680,3680,3680,3680,06/10/2022 11:03,KD2a4: Zentripetalkraft,kd2a4-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k1_1a-flugrichtung-koerper-ohne-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,client@lehrit.de,
3681,kd2a4k1_1a,flugrichtung koerper ohne zentripetalkraft,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3681,3681,3681,3681,3681,3681,3681,3681,06/10/2022 11:02,KD2a4K1_1A: Flugrichtung KÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶rper ohne Zentripetalkraft,kd2a4k1_1a-flugrichtung-koerper-ohne-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k1_1a-flugrichtung-koerper-ohne-zentripetalkraft/,client@lehrit.de,
3682,kd2a4k1_1a,flugrichtung koerper ohne zentripetalkraft,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3682,3682,3682,3682,3682,3682,3682,3682,06/10/2022 11:01,KD2a4K1_1A: Flugrichtung KÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶rper ohne Zentripetalkraft,kd2a4k1_1a-flugrichtung-koerper-ohne-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4k1_1a-flugrichtung-koerper-ohne-zentripetalkraft/,client@lehrit.de,
3683,kd2a4,,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3683,3683,3683,3683,3683,3683,3683,3683,06/10/2022 11:01,KD2a4: Zentripetalkraft,kd2a4-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4b4_1a-zentripetalkraft-vergleichen-ueber-zentripetalbeschleunigung/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,client@lehrit.de,
3684,kd2a4b4_1a,zentripetalkraft vergleichen ueber zentripetalbeschleunigung,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3684,3684,3684,3684,3684,3684,3684,3684,06/10/2022 11:00,KD2a4B4_1A: Zentripetalkraft vergleichen ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Zentripetalbeschleunigung,kd2a4b4_1a-zentripetalkraft-vergleichen-ueber-zentripetalbeschleunigung,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4b4_1a-zentripetalkraft-vergleichen-ueber-zentripetalbeschleunigung/,client@lehrit.de,
3685,kd2a4,,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3685,3685,3685,3685,3685,3685,3685,3685,06/10/2022 10:59,KD2a4: Zentripetalkraft,kd2a4-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4b2_1a-zentripetalkraft-und-gegenkraft-einzeichnen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,client@lehrit.de,
3686,kd2a4b2_1a,zentripetalkraft und gegenkraft einzeichnen,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3686,3686,3686,3686,3686,3686,3686,3686,06/10/2022 10:59,KD2a4B2_1A: Zentripetalkraft und Gegenkraft einzeichnen,kd2a4b2_1a-zentripetalkraft-und-gegenkraft-einzeichnen,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4b2_1a-zentripetalkraft-und-gegenkraft-einzeichnen/,client@lehrit.de,
3687,kd2a4,,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3687,3687,3687,3687,3687,3687,3687,3687,06/10/2022 10:58,KD2a4: Zentripetalkraft,kd2a4-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4b1_1a-zentripetalkraft-berechnen/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,client@lehrit.de,
3688,kd2a4b1_1a,zentripetalkraft berechnen,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3688,3688,3688,3688,3688,3688,3688,3688,06/10/2022 10:58,KD2a4B1_1A: Zentripetalkraft berechnen,kd2a4b1_1a-zentripetalkraft-berechnen,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/kd2a4b1_1a-zentripetalkraft-berechnen/,client@lehrit.de,
3689,kd2a4,,Zentripetalkraft,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3689,3689,3689,3689,3689,3689,3689,3689,06/10/2022 10:49,KD2a4: Zentripetalkraft,kd2a4-zentripetalkraft,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/,client@lehrit.de,
3690,kd2a,,,Erarbeiten Grundwissen,Kraft und Rotationsbewegungen ,3690,3690,3690,3690,3690,3690,3690,3690,06/10/2022 10:48,KD2a: Erarbeiten des Grundwissens,kd2a-erarbeiten-des-grundwissens,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/,client@lehrit.de,
3691,Übersicht,,,,,3691,3691,3691,3691,3691,3691,3691,3691,06/10/2022 10:01,Kraft,kraft-2,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/einfuehrungs-tour/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,
3692,Tour,,,,,3692,3692,3692,3692,3692,3692,3692,3692,06/10/2022 10:01,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/,Giessen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
3693,Startseite,,,,,3693,3693,3693,3693,3693,3693,3693,3693,06/10/2022 10:01,Startseite,startseite,page,HE1022-804,visited,371fc0cc7e2418a0fea9a19b9970f8d3,https://lenvi.l3hrit.de/,Unknown,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,
3694,kd1a2,,Grundgesetz der Translation,Erarbeiten Grundwissen,Kraft und Translationsbewegungen ,3694,3694,3694,3694,3694,3694,3694,3694,06/10/2022 09:47,KD1a2: Grundgesetz der Translation,kd1a2-grundgesetz-der-translation,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/,client@lehrit.de,03:04:32
3695,kd1a,,,Erarbeiten Grundwissen,Kraft und Translationsbewegungen ,3695,3695,3695,3695,3695,3695,3695,3695,06/10/2022 09:47,KD1a: Erarbeiten des Grundwissens,kd1a-erarbeiten-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/,client@lehrit.de,00:00:02
3696,Übersicht,,,,,3696,3696,3696,3696,3696,3696,3696,3696,06/10/2022 09:47,Kraft,kraft-2,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/einfuehrungs-tour/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/,client@lehrit.de,00:00:14
3697,Tour,,,,,3697,3697,3697,3697,3697,3697,3697,3697,06/10/2022 09:47,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/,Dillenburg,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,00:00:01
3698,Startseite,,,,,3698,3698,3698,3698,3698,3698,3698,3698,06/10/2022 09:46,Startseite,startseite,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,,Dillenburg,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,00:00:13
3699,ks3ev1,Test Version 1,,Testen Grundwissen,Besondere Kräfte,3699,3699,3699,3699,3699,3699,3699,3699,06/10/2022 09:23,KS3eV1: Testen des Grundwissens Version 1,ks3ev1-testen-des-grundwissens-version-1,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/ks3ev1-testen-des-grundwissens-version-1/,client@lehrit.de,00:22:04
3700,ks3e,,,Testen Grundwissen,Besondere Kräfte,3700,3700,3700,3700,3700,3700,3700,3700,06/10/2022 09:23,KS3e: Testen des Grundwissens,ks3e-testen-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/,client@lehrit.de,
3701,ks3c,,,Üben Grundwissen,Besondere Kräfte,3701,3701,3701,3701,3701,3701,3701,3701,06/10/2022 09:23,KS3c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens,ks3c-ueben-des-grundwissens,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/ks3c1ue5_1-gewichtskraft-berechnen/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,client@lehrit.de,00:00:01
3702,ks3c1ue5_1,Kind steht auf dem Boden,Gewichtskraft,Üben Grundwissen,Besondere Kräfte,3702,3702,3702,3702,3702,3702,3702,3702,06/10/2022 09:23,KS3c1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ5_1: Gewichtskraft berechnen,ks3c1ue5_1-gewichtskraft-berechnen,page,HE1022-805,visited,76045df477d4ded18ed275c53b1d011e,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/,Dillenburg,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3c-ueben-des-grundwissens/ks3c1ue5_1-gewichtskraft-berechnen/,client@lehrit.de,00:00:11
