;Unnamed: 0.6;Unnamed: 0.5;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;Date/Time;Post Title;Post Slug;Post Type;User;Activity;IP address;Referrer;Location;User Role;Link;User Email;Visit Duration
2350;2350;2350;2350;2350;2350;2350;2350;12/10/2022 09:29;KS1c2ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ13_1: Vektoren vergleichend einzeichnen;ks1c2ue13_1-vektoren-vergleichend-einzeichnen;page;HE1022-829;visited;796efc23c501b8e58e68fc96bdca4ea9;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c2ue13_1-vektoren-vergleichend-einzeichnen/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c2ue13_1-vektoren-vergleichend-einzeichnen/;client@lehrit.de;
2351;2351;2351;2351;2351;2351;2351;2351;12/10/2022 09:29;KS2b1B1_1A: Zeichnen von Additionen im dreidimensionalen Vektorraum;ks2b1b1_1a-zeichnen-von-additionen-im-dreidimensionalen-vektorraum;page;HE1022-820;visited;67ba5d4874d83722c0a6a3330a98fa5d;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b1-mehrdimensionale-mehrkraftsysteme/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2b-erarbeiten-des-erweiterten-wissens/ks2b1-mehrdimensionale-mehrkraftsysteme/ks2b1b1_1a-zeichnen-von-additionen-im-dreidimensionalen-vektorraum/;client@lehrit.de;
2352;2352;2352;2352;2352;2352;2352;2352;12/10/2022 09:29;KS2c3ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ9_1: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤fte ablesen und addieren;ks2c3ue9_1-kraefte-ablesen-und-addieren;page;HE1022-818;visited;990309e972563b2ef5b8922a2a491bfe;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c3ue9_1-kraefte-ablesen-und-addieren/;client@lehrit.de;
2353;2353;2353;2353;2353;2353;2353;2353;12/10/2022 09:28;KS1a1K2_1A: Verformung und BewegungsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤nderung;ks1a1k2_1a-verformung-und-bewegungsaenderung;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k2_1a-verformung-und-bewegungsaenderung/;client@lehrit.de;
2354;2354;2354;2354;2354;2354;2354;2354;12/10/2022 09:28;KS1c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ2_1: Wirkung von Kraft auf unterschiedliche Massen;ks1c6ue2_1-wirkung-von-kraft-auf-unterschiedliche-massen;page;HE1022-815;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c6ue2_1-wirkung-von-kraft-auf-unterschiedliche-massen/;client@lehrit.de;
2355;2355;2355;2355;2355;2355;2355;2355;12/10/2022 09:28;KS1a1K1_1A: Keine Aussage ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Kraft;ks1a1k1_1a-keine-aussage-ueber-kraft;page;HE1022-830;visited;415bf9101b75dbed3e9aca7a89f75a26;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k1_1a-keine-aussage-ueber-kraft/;client@lehrit.de;
2356;2356;2356;2356;2356;2356;2356;2356;12/10/2022 09:28;KS1a1: Kraft und Wirkung;ka1a1-kraft-und-wirkung;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k1_1a-keine-aussage-ueber-kraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;client@lehrit.de;
2357;2357;2357;2357;2357;2357;2357;2357;12/10/2022 09:28;KD1e: Testen des Grundwissens;kd1e-testen-des-grundwissens;page;HE1022-826;visited;aebd9a222b8b42fb9678aedcb16cb446;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1e-testen-des-grundwissens/;client@lehrit.de;
2358;2358;2358;2358;2358;2358;2358;2358;12/10/2022 09:28;KD1c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens;kd1c-ueben-des-grundwissens;page;HE1022-826;visited;aebd9a222b8b42fb9678aedcb16cb446;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1c-ueben-des-grundwissens/;client@lehrit.de;
2359;2359;2359;2359;2359;2359;2359;2359;12/10/2022 09:28;KS1c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ8_1: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œber Wirkung auf Kraft und TrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤gheit;ks1c6ue8_1-ueber-wirkung-auf-kraft-und-traegheit;page;HE1022-814;visited;b4dbd675c3e953ce7b17ce7aadb62245;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1c-ueben-des-grundwissens/ks1c6ue8_1-ueber-wirkung-auf-kraft-und-traegheit/;client@lehrit.de;
2360;2360;2360;2360;2360;2360;2360;2360;12/10/2022 09:28;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-822;visited;a4f1f1b2678f08ca6ca269f95ec18a99;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;
2361;2361;2361;2361;2361;2361;2361;2361;12/10/2022 09:28;KS1a5: Kraft und Gegenkraft;ks1a5-kraft-und-gegenkraft;page;HE1022-824;visited;b43735c6cd047be3dd40cfe269911496;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a5-kraft-und-gegenkraft/;client@lehrit.de;
2362;2362;2362;2362;2362;2362;2362;2362;12/10/2022 09:28;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-817;visited;f4ff10656f03c7bf8741172728ef8663;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;
2363;2363;2363;2363;2363;2363;2363;2363;12/10/2022 09:28;KD2a3B3_1A: Winkelbeschleunigung berechnen;kd2a3b3_1a-winkelbeschleunigung-berechnen;page;HE1022-828;visited;563c40c578e1a3697840ef3db4f3a4a2;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/kd2a3b3_1a-winkelbeschleunigung-berechnen/;client@lehrit.de;
2364;2364;2364;2364;2364;2364;2364;2364;12/10/2022 09:28;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-822;visited;a4f1f1b2678f08ca6ca269f95ec18a99;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;
2365;2365;2365;2365;2365;2365;2365;2365;12/10/2022 09:28;KD1a2: Grundgesetz der Translation;kd1a2-grundgesetz-der-translation;page;HE1022-826;visited;aebd9a222b8b42fb9678aedcb16cb446;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/kd1a2k4_1a-kraft-vergleichen-nach-beschleunigung-bei-gleicher-masse/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;client@lehrit.de;
2366;2366;2366;2366;2366;2366;2366;2366;12/10/2022 09:28;KS1a4K4_1A: TrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤gheit, Masse und Kraft anordnen;ks1a4k4_1a-traegheit-masse-und-kraft-anordnen;page;HE1022-825;visited;b6bb57211d887c5e05a28be25203bcd2;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a4-masse/ks1a4k4_1a-traegheit-masse-und-kraft-anordnen/;client@lehrit.de;00:00:49
2367;2367;2367;2367;2367;2367;2367;2367;12/10/2022 09:28;KS1a1K1_1A: Keine Aussage ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ber Kraft;ks1a1k1_1a-keine-aussage-ueber-kraft;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k1_1a-keine-aussage-ueber-kraft/;client@lehrit.de;
2368;2368;2368;2368;2368;2368;2368;2368;12/10/2022 09:28;KD1a2K4_1A: Kraft vergleichen nach Beschleunigung bei gleicher Masse;kd1a2k4_1a-kraft-vergleichen-nach-beschleunigung-bei-gleicher-masse;page;HE1022-826;visited;aebd9a222b8b42fb9678aedcb16cb446;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/kd1a2k4_1a-kraft-vergleichen-nach-beschleunigung-bei-gleicher-masse/;client@lehrit.de;
2369;2369;2369;2369;2369;2369;2369;2369;12/10/2022 09:28;KS1a1: Kraft und Wirkung;ka1a1-kraft-und-wirkung;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;client@lehrit.de;
2370;2370;2370;2370;2370;2370;2370;2370;12/10/2022 09:28;KD2a3: Grundgesetz der Rotation;kd2a3-grundgesetz-der-rotation;page;HE1022-828;visited;563c40c578e1a3697840ef3db4f3a4a2;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/kd2a3b1_1a-drehmoment-berechnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/;client@lehrit.de;
2371;2371;2371;2371;2371;2371;2371;2371;12/10/2022 09:27;KS1a1K3_1A: Zeitpunkt der Kraft identifizieren;ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren;page;HE1022-816;visited;7422aaffeb7d53b2eb2663e52e699103;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k3_1a-zeitpunkt-der-kraft-identifizieren/;client@lehrit.de;
2372;2372;2372;2372;2372;2372;2372;2372;12/10/2022 09:27;KD2a3B1_1A: Drehmoment berechnen;kd2a3b1_1a-drehmoment-berechnen;page;HE1022-828;visited;563c40c578e1a3697840ef3db4f3a4a2;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a3-grundgesetz-der-rotation/kd2a3b1_1a-drehmoment-berechnen/;client@lehrit.de;
2373;2373;2373;2373;2373;2373;2373;2373;12/10/2022 09:27;KS1a1K2_1A: Verformung und BewegungsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤nderung;ks1a1k2_1a-verformung-und-bewegungsaenderung;page;HE1022-831;visited;83bc67f66f2d6b01d18c36e3019f5c24;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ka1a1-kraft-und-wirkung/ks1a1k2_1a-verformung-und-bewegungsaenderung/;client@lehrit.de;
